QUERY_ID,QUERY_TEXT,DATABASE_NAME,SCHEMA_NAME,QUERY_TYPE,SESSION_ID,USER_NAME,ROLE_NAME,WAREHOUSE_NAME,WAREHOUSE_SIZE,WAREHOUSE_TYPE,CLUSTER_NUMBER,QUERY_TAG,EXECUTION_STATUS,ERROR_CODE,ERROR_MESSAGE,START_TIME,END_TIME,TOTAL_ELAPSED_TIME,BYTES_SCANNED,ROWS_PRODUCED,COMPILATION_TIME,EXECUTION_TIME,QUEUED_PROVISIONING_TIME,QUEUED_REPAIR_TIME,QUEUED_OVERLOAD_TIME,TRANSACTION_BLOCKED_TIME,OUTBOUND_DATA_TRANSFER_CLOUD,OUTBOUND_DATA_TRANSFER_REGION,OUTBOUND_DATA_TRANSFER_BYTES,INBOUND_DATA_TRANSFER_CLOUD,INBOUND_DATA_TRANSFER_REGION,INBOUND_DATA_TRANSFER_BYTES,CREDITS_USED_CLOUD_SERVICES,LIST_EXTERNAL_FILE_TIME,RELEASE_VERSION,EXTERNAL_FUNCTION_TOTAL_INVOCATIONS,EXTERNAL_FUNCTION_TOTAL_SENT_ROWS,EXTERNAL_FUNCTION_TOTAL_RECEIVED_ROWS,EXTERNAL_FUNCTION_TOTAL_SENT_BYTES,EXTERNAL_FUNCTION_TOTAL_RECEIVED_BYTES,IS_CLIENT_GENERATED_STATEMENT,QUERY_HASH,QUERY_HASH_VERSION,QUERY_PARAMETERIZED_HASH,QUERY_PARAMETERIZED_HASH_VERSION
01b1e7b1-0001-9d95-0005-179e0001d062,"create or replace table trips  
(tripduration integer,
  starttime timestamp,
  stoptime timestamp,
  start_station_id integer,
  start_station_name string,
  start_station_latitude float,
  start_station_longitude float,
  end_station_id integer,
  end_station_name string,
  end_station_latitude float,
  end_station_longitude float,
  bikeid integer,
  membership_type string,
  usertype string,
  birth_year integer,
  gender integer);",CITIBIKE,PUBLIC,CREATE_TABLE,1433342255939610,MATYSSXD,ACCOUNTADMIN,DATA_API_WH,,STANDARD,,,SUCCESS,,,2024-01-25T04:01:37.002-08:00,2024-01-25T04:01:37.545-08:00,543,0,0,235,308,0,0,0,0,,,0,,,0,0.000080000,0,8.3.1,0,0,0,0,0,FALSE,156074ef48a358e624747a72d3411f37,2,156074ef48a358e624747a72d3411f37,1
01b1e7b3-0001-9d84-0005-179e0001c09e,list @citibike_trips;,CITIBIKE,PUBLIC,LIST_FILES,1433342255939610,MATYSSXD,ACCOUNTADMIN,DATA_API_WH,,STANDARD,,,SUCCESS,,,2024-01-25T04:03:59.984-08:00,2024-01-25T04:04:01.491-08:00,1507,0,0,45,1462,0,0,0,0,,,0,,,0,0.000230000,0,8.3.1,0,0,0,0,0,FALSE,9fd1766434a8ae7977c5e72d65e20c32,2,9fd1766434a8ae7977c5e72d65e20c32,1
01b1e7ba-0001-9eb2-0005-179e00022012,"CREATE FILE FORMAT CSV
    TYPE = CSV
    COMPRESSION = AUTO
    FIELD_OPTIONALLY_ENCLOSED_BY = '""'
    ESCAPE = NONE
    ESCAPE_UNENCLOSED_FIELD = '\\'
    DATE_FORMAT = AUTO
    TIME_FORMAT = AUTO;",CITIBIKE,PUBLIC,CREATE,1433342255951886,MATYSSXD,ACCOUNTADMIN,COMPUTE_WH,,STANDARD,,,SUCCESS,,,2024-01-25T04:10:01.163-08:00,2024-01-25T04:10:01.233-08:00,70,0,0,35,35,0,0,0,0,,,0,,,0,0.000011000,0,8.3.1,0,0,0,0,0,FALSE,4a0d1665774fecb16589e1256b99041b,2,4a0d1665774fecb16589e1256b99041b,1
01b1e7bc-0001-9dfc-0005-179e0002103e,"alter WAREHOUSE IDENTIFIER('""COMPUTE_WH""') set COMMENT = '' WAREHOUSE_SIZE = 'Small' AUTO_SUSPEND = 600 AUTO_RESUME = true ENABLE_QUERY_ACCELERATION = false WAREHOUSE_TYPE = 'STANDARD' MIN_CLUSTER_COUNT = 1 MAX_CLUSTER_COUNT = 1 SCALING_POLICY = 'STANDARD'",CITIBIKE,PUBLIC,ALTER,1433342255939594,MATYSSXD,ACCOUNTADMIN,COMPUTE_WH,,STANDARD,,,SUCCESS,,,2024-01-25T04:12:25.993-08:00,2024-01-25T04:12:26.124-08:00,131,0,0,36,95,0,0,0,0,,,0,,,0,0.000020000,0,8.3.1,0,0,0,0,0,FALSE,82000b10ffb10bb8d13d64695b22a6b3,2,82000b10ffb10bb8d13d64695b22a6b3,1
01b1e7c2-0001-9d98-0005-179e0001e136,"copy into trips from @citibike_trips
file_format=CSV
ON_ERROR = 'SKIP_FILE';",CITIBIKE,PUBLIC,COPY,1433342255939610,MATYSSXD,ACCOUNTADMIN,COMPUTE_WH,Small,STANDARD,1,,SUCCESS,,,2024-01-25T04:18:40.939-08:00,2024-01-25T04:22:03.645-08:00,202706,0,1935271,110,199612,0,0,0,0,,,0,,,0,0.000584000,2984,8.3.1,0,0,0,0,0,FALSE,df8e37dc1bf55511c5b65ee9dcfd4f84,2,df8e37dc1bf55511c5b65ee9dcfd4f84,1
01b1e7c8-0001-9d31-0005-179e0001f162,truncate table trips;,CITIBIKE,PUBLIC,TRUNCATE_TABLE,1433342255939610,MATYSSXD,ACCOUNTADMIN,COMPUTE_WH,,STANDARD,,,SUCCESS,,,2024-01-25T04:24:56.006-08:00,2024-01-25T04:24:56.479-08:00,473,0,0,52,421,0,0,0,0,,,0,,,0,0.000070000,0,8.3.1,0,0,0,0,0,FALSE,c80bb54fab06d63b72ea2fadb5fe6b08,2,c80bb54fab06d63b72ea2fadb5fe6b08,1
01b1e7c9-0001-9e31-0005-179e0002010e,"copy into trips from @citibike_trips
file_format=CSV
ON_ERROR = 'SKIP_FILE';",CITIBIKE,PUBLIC,COPY,1433342255939610,MATYSSXD,ACCOUNTADMIN,COMPUTE_WH,Large,STANDARD,1,,SUCCESS,,,2024-01-25T04:25:37.264-08:00,2024-01-25T04:26:28.656-08:00,51392,0,1935271,410,48144,0,0,0,0,,,0,,,0,0.000617000,2838,8.3.1,0,0,0,0,0,FALSE,df8e37dc1bf55511c5b65ee9dcfd4f84,2,df8e37dc1bf55511c5b65ee9dcfd4f84,1
01b1e7cb-0001-9d98-0005-179e0001e196,select * from trips limit 20;,CITIBIKE,PUBLIC,SELECT,1433342255939610,MATYSSXD,ACCOUNTADMIN,ANALYTICS_WH,Large,STANDARD,1,,SUCCESS,,,2024-01-25T04:27:36.652-08:00,2024-01-25T04:27:37.483-08:00,831,3199488,20,444,387,0,0,0,0,,,0,,,0,0.000068000,0,8.3.1,0,0,0,0,0,FALSE,76f2923e93267876aa0c95aaad6ed0ef,2,76f2923e93267876aa0c95aaad6ed0ef,1
01b1e7cc-0001-9d98-0005-179e0001e19a,"select date_trunc('hour', starttime) as ""date"",
count(*) as ""num trips"",
avg(tripduration)/60 as ""avg duration (mins)"", 
avg(haversine(start_station_latitude, start_station_longitude, end_station_latitude, end_station_longitude)) as ""avg distance (km)"" 
from trips
group by 1 order by 1;",CITIBIKE,PUBLIC,SELECT,1433342255939610,MATYSSXD,ACCOUNTADMIN,ANALYTICS_WH,Large,STANDARD,1,,SUCCESS,,,2024-01-25T04:28:02.458-08:00,2024-01-25T04:28:02.854-08:00,396,49893888,708,47,349,0,0,0,0,,,0,,,0,0.000007000,0,8.3.1,0,0,0,0,0,FALSE,d996e40c49924a9f5783b8bfd09639fb,2,d996e40c49924a9f5783b8bfd09639fb,1
01b1e7cc-0001-9d95-0005-179e0001d142,"select date_trunc('hour', starttime) as ""date"",
count(*) as ""num trips"",
avg(tripduration)/60 as ""avg duration (mins)"", 
avg(haversine(start_station_latitude, start_station_longitude, end_station_latitude, end_station_longitude)) as ""avg distance (km)"" 
from trips
group by 1 order by 1;",CITIBIKE,PUBLIC,SELECT,1433342255939610,MATYSSXD,ACCOUNTADMIN,ANALYTICS_WH,,STANDARD,,,SUCCESS,,,2024-01-25T04:28:19.834-08:00,2024-01-25T04:28:19.905-08:00,71,0,708,70,1,0,0,0,0,,,0,,,0,0.000011000,0,8.3.1,0,0,0,0,0,FALSE,d996e40c49924a9f5783b8bfd09639fb,2,d996e40c49924a9f5783b8bfd09639fb,1
